,bitcoin,ethereum,xrp,bitcoincash,eos,stellar
2019-01-08 01:21:02.167130,4029.46164458,152.153001105,0.3643645067,161.325634484,2.7712690852,0.123507358203
2019-01-08 01:25:34.302562,4029.08512499,152.093692985,0.364479475808,161.222570837,2.77362895021,0.123174394227
2019-01-08 01:30:06.001089,4030.51610674,152.099231709,0.364537986173,161.316891793,2.76999818569,0.123113922522
2019-01-08 01:34:38.032608,4027.74487065,151.992906729,0.36423286442,161.091126347,2.7665882899,0.122630387663
2019-01-08 01:39:09.931913,4025.91225927,151.773497461,0.363566274981,161.041329328,2.76723597634,0.122268936324
2019-01-08 01:43:41.523654,4023.23149421,151.748537925,0.363465248664,160.817950444,2.76676727093,0.122033425587
2019-01-08 01:48:13.858455,4023.49263151,151.886892829,0.363468734767,160.847689466,2.76946619827,0.122384348021
2019-01-08 01:52:46.142270,4026.10356251,151.969918624,0.36344724376,160.91144857,2.7689856929,0.122410405457
2019-01-08 01:57:17.926199,4027.47741003,151.759971867,0.363441011566,160.859786823,2.76785973004,0.122446711783
2019-01-08 02:01:49.407400,4024.62790493,151.7567188,0.363136614472,160.888714398,2.76901963884,0.122374882576
2019-01-08 02:06:21.406586,4025.07709024,151.52150711,0.362856625978,160.789755554,2.76606278725,0.122393561633
2019-01-08 02:10:53.046223,4026.42880611,151.170943459,0.362765549369,160.748540601,2.76632748744,0.122288907519
2019-01-08 02:15:25.561873,4017.2066827,150.077709146,0.363008423414,160.379688554,2.75675207475,0.121649442304
2019-01-08 02:19:57.234600,4000.02422193,149.567009159,0.360766640764,159.286790025,2.73953444706,0.120671150965
2019-01-08 02:24:28.995473,4000.52023178,149.547249281,0.361148703036,158.805259619,2.74187810781,0.1207617692
2019-01-08 02:29:02.620832,4002.81530072,149.332134225,0.361541615687,158.984270847,2.74524978891,0.120709417699
2019-01-08 02:33:34.557512,4003.31182461,149.301389758,0.3620537675,159.12367017,2.74991655015,0.120820127436
2019-01-08 02:38:06.340047,4001.95614696,149.413372888,0.362020827641,159.141509886,2.74871560008,0.1209001625
2019-01-08 02:42:38.019436,4003.82846493,149.459224227,0.362438939917,159.313283052,2.74754763273,0.120986856811
2019-01-08 02:47:09.883580,4003.78656608,149.555408569,0.362564609022,159.377465368,2.74693110417,0.121043306644
2019-01-08 02:51:41.604610,4003.83001375,149.380236647,0.362434942792,159.059188765,2.74681074042,0.12091668764
2019-01-08 02:56:13.543998,4004.63847557,149.388179394,0.362443220591,159.152641755,2.75024524754,0.12097776604
2019-01-08 03:00:45.111416,4007.52099207,149.474870281,0.362564285592,159.190246348,2.74990907235,0.121007194913
2019-01-08 03:05:17.241339,4007.53948634,149.365513243,0.362694261019,159.346399852,2.75153001686,0.120967151283
2019-01-08 03:09:49.684272,4008.55690338,149.613361694,0.36289025668,159.392645516,2.75322070263,0.12094767967
2019-01-08 03:14:21.415107,4010.37954342,149.810123119,0.362902644011,159.2564823,2.75308900065,0.120987144244
2019-01-08 03:18:53.069182,4011.26305707,149.764158169,0.362655301545,159.387834861,2.75592234354,0.1209995091
2019-01-08 03:23:24.599414,4009.96844564,149.690225779,0.362756338944,159.286825323,2.75479778004,0.121063157992
2019-01-08 03:27:56.601766,4008.09653909,149.631844287,0.36218527611,159.281942463,2.75231669827,0.121015907102
2019-01-08 03:32:29.030034,4005.60062079,149.516201545,0.361903985178,159.205939215,2.75290730053,0.120936444377
2019-01-08 03:37:00.922552,4003.98057745,149.596177873,0.362357554139,159.233998438,2.75389122052,0.120986791578
2019-01-08 03:41:32.545723,4006.39018923,149.638748098,0.362541224716,159.267981618,2.75308871313,0.121019772649
2019-01-08 03:46:04.633769,4006.22759527,149.413439202,0.362371209177,159.13984633,2.75058079204,0.120950400711
2019-01-08 03:50:37.177619,4003.91229624,149.423754477,0.362251614287,159.179348715,2.75089822474,0.120860736282
2019-01-08 03:55:08.929350,4004.31232149,149.478119077,0.362118084204,159.093594672,2.75298778075,0.120803977215
2019-01-08 03:59:41.334607,4000.40694775,149.370276264,0.362004432031,159.117041106,2.75112644669,0.120753672418
2019-01-08 04:04:12.941431,4002.22408733,149.487892625,0.362119043611,159.104044856,2.75144991655,0.120715196363
2019-01-08 04:08:44.744279,4001.72555788,149.196467151,0.36183811406,159.014554781,2.74838514058,0.120594905009
2019-01-08 04:13:17.344462,4002.62139991,149.106266712,0.361861736699,159.107204994,2.74883341122,0.120699516996
2019-01-08 04:17:49.376495,4001.70715023,149.175242715,0.361861897264,159.141743647,2.74731972558,0.120658929142
2019-01-08 04:22:21.189200,4000.19877863,149.150623804,0.36163172446,158.943418493,2.74834751389,0.12055750288
2019-01-08 04:26:53.198147,4000.68993215,149.216350812,0.361579760715,158.905340189,2.74749313538,0.120500090079
2019-01-08 04:31:24.847373,4002.58971363,149.187839709,0.361726642142,159.019517303,2.7486890561,0.120660242568
2019-01-08 04:35:57.447422,4002.59880369,149.272693624,0.361360289977,158.940583505,2.75180518248,0.120681053295
2019-01-08 04:40:29.405370,4000.97957338,149.323459838,0.361447200205,158.906144399,2.75126552968,0.120540734757
2019-01-08 04:45:01.591237,4000.58033883,149.495373196,0.361725646496,159.05775859,2.74947449212,0.120735735678
2019-01-08 04:49:33.476066,4001.73250224,149.332359759,0.36147464736,158.931303824,2.74939061997,0.120669054024
2019-01-08 04:54:05.184005,3999.70639667,149.373976147,0.361672514131,158.890411689,2.74983177722,0.120644715273
2019-01-08 04:58:36.896695,4003.48277355,149.372351478,0.362038784045,158.9444257,2.75030176257,0.120598618437
2019-01-08 05:03:08.583995,4001.71039218,149.256940893,0.362010866359,158.903282747,2.75038443162,0.120570134262
2019-01-08 05:07:41.296830,4001.40137728,149.245577498,0.361951936555,158.874415984,2.74881253948,0.120713985152
2019-01-08 05:12:13.078628,3999.79254887,149.281895895,0.361853660506,158.793660158,2.74951575146,0.120684311508
2019-01-08 05:16:45.123697,3999.30198264,149.278995924,0.361728442682,158.782242335,2.74932805894,0.120724393902
2019-01-08 05:21:17.568162,4001.66623839,149.249246242,0.361703052111,158.851731561,2.74989867353,0.120836648102
2019-01-08 05:25:49.847897,4001.51849391,149.344699508,0.362043378553,158.866538448,2.7512360733,0.120718518032
2019-01-08 05:30:22.295052,4003.34576457,149.459296173,0.361605769775,158.857719908,2.7541203042,0.120661258132
2019-01-08 05:34:53.946245,4003.86975431,149.418190626,0.361895083389,158.874864182,2.75423607242,0.12075838941
2019-01-08 05:39:25.678233,4005.44144602,149.426022861,0.361929597836,158.907043468,2.75603787108,0.120743698816
2019-01-08 05:43:57.371556,4000.30242103,149.169554129,0.36187094084,158.709008065,2.7521837062,0.120726815682
2019-01-08 05:48:29.587445,4000.11942373,149.097761053,0.361794795435,158.657099371,2.75152595329,0.120680634241
2019-01-08 05:53:02.116916,4002.13238162,149.061460996,0.361828899217,158.726537438,2.75091961233,0.120677048231
2019-01-08 05:57:33.587120,4001.03628155,149.074931469,0.361659760066,158.67962048,2.7486558725,0.120670152688
2019-01-08 06:02:05.096521,4002.84758745,149.098153054,0.361329907986,158.755097902,2.74894891633,0.120865141623
2019-01-08 06:06:37.273465,4000.939551,148.925161071,0.36134517036,158.761275406,2.74875613009,0.120821470098
2019-01-08 06:11:09.649725,3997.48393424,148.729373483,0.360729219825,158.69549996,2.74527325739,0.120737517714
2019-01-08 06:15:41.257175,3997.06990346,148.704442116,0.360784527322,158.721371744,2.74335243912,0.12068881442
2019-01-08 06:20:13.652884,3997.20588893,148.763012057,0.360758770258,158.752767971,2.74248559926,0.120648183124
2019-01-08 06:24:47.970346,3999.14989149,148.872816457,0.361384865065,158.929664743,2.74551037522,0.12069187764
2019-01-08 06:29:20.506497,4002.82300672,148.935189745,0.361649904794,158.961418829,2.74757841105,0.120584141807
2019-01-08 06:33:52.886977,4002.52413543,149.122786139,0.361847783673,159.030714608,2.7486099614,0.120618713317
2019-01-08 06:38:24.504807,4001.63501071,148.905585405,0.361908350084,159.014234537,2.74742966468,0.120669147748
2019-01-08 06:42:56.290926,4001.53599163,148.867306748,0.361764360868,159.03022014,2.74765709882,0.120738858318
2019-01-08 06:47:28.529185,4004.38364096,148.898112268,0.361865108594,159.124665164,2.75181368851,0.120700261042
2019-01-08 06:52:00.012346,4006.48452542,149.151095688,0.362082128781,159.327374489,2.75591997432,0.120792229976
2019-01-08 06:56:31.527631,4008.55064077,149.314558675,0.362558772385,159.502343344,2.75424159114,0.120829177425
2019-01-08 07:01:03.965609,4010.05821421,149.319823702,0.362915232518,159.64155906,2.75255145841,0.120736601579
2019-01-08 07:05:36.315191,4012.55026811,149.574969854,0.363275264933,159.715589654,2.75282350205,0.120999658138
2019-01-08 07:10:07.967212,4014.29031437,149.665583926,0.363241061721,159.68714946,2.75625057436,0.121073726188
2019-01-08 07:14:40.578968,4014.58171692,149.611557583,0.36318728338,159.682461061,2.76360630918,0.121323670733
2019-01-08 07:19:12.247910,4016.940458,149.809547594,0.363353816815,159.753574241,2.76417908044,0.121529113663
2019-01-08 07:23:44.663168,4016.66683144,149.946813168,0.363396292019,159.79848761,2.76572435135,0.121680145362
2019-01-08 07:28:16.942814,4018.31288055,149.795110703,0.363552277221,159.726105935,2.76316361444,0.121742887319
2019-01-08 07:32:48.807487,4014.71016149,149.764457242,0.363841762001,159.69476386,2.76110596899,0.121463961706
2019-01-08 07:37:20.329799,4015.04762806,149.705537871,0.363722645885,159.597947402,2.7612106369,0.121478860083
2019-01-08 07:41:52.962316,4013.26695929,149.634493317,0.363733884472,159.542016491,2.76237038783,0.121611506065
2019-01-08 07:46:24.984613,4013.70800786,149.546208607,0.363631917438,159.609333496,2.75981051375,0.121635000569
2019-01-08 07:50:57.375393,4011.93629575,149.341319163,0.363756698869,159.555222563,2.75531908605,0.121603513732
2019-01-08 07:55:28.842165,4010.18218423,149.272847341,0.36331799512,159.457063977,2.75421207719,0.121585088464
2019-01-08 08:00:01.487858,4006.39951439,149.245581678,0.362643017037,159.341431857,2.75480984434,0.121618178774
2019-01-08 08:04:35.580877,4007.00886646,149.391705094,0.362595024439,159.374709102,2.75293824103,0.12166965063
2019-01-08 08:09:09.483895,4007.70195514,149.520850003,0.362875528285,159.465927715,2.75536281449,0.121740924349
2019-01-08 08:13:41.527475,4010.71203194,149.649982912,0.362869312428,159.366829495,2.75415120449,0.121773175976
2019-01-08 08:18:13.659370,4010.77560714,149.459192539,0.362222535265,159.419962311,2.75282214418,0.121743769686
2019-01-08 08:22:45.266226,4010.40977969,149.416329239,0.361945185594,159.378079798,2.75301819846,0.121458843427
2019-01-08 08:27:17.551091,4010.45009117,149.404090994,0.361836803277,159.322458667,2.75316977918,0.121492778251
2019-01-08 08:31:49.991940,4010.73451637,149.614344244,0.361943534463,159.386006337,2.75665572004,0.12151602622
2019-01-08 08:36:22.950604,4012.23364938,149.499362259,0.362027300906,159.38765309,2.7551305261,0.12161305591
2019-01-08 08:40:54.645386,4015.94181936,149.615951865,0.362412408196,159.588815196,2.75724097297,0.121658086597
2019-01-08 08:45:26.994048,4016.92892194,149.710900969,0.362449368488,159.604259006,2.75729555102,0.121613586146
2019-01-08 08:49:59.232297,4020.32260952,149.942401268,0.362969929443,159.795257176,2.76363699975,0.121767960428
2019-01-08 08:54:31.096829,4024.42397448,150.140202613,0.362745523893,159.801009551,2.76470872518,0.121887621126
2019-01-08 08:59:03.659914,4022.79323035,149.999497118,0.363028052475,159.717599121,2.76677624271,0.121964871068
2019-01-08 09:03:35.147600,4021.97937548,150.105213106,0.362762949514,159.691718443,2.76651057168,0.122307890577
2019-01-08 09:08:07.128792,4023.0172951,150.16086801,0.362578345735,159.651418979,2.76789366907,0.122265523938
2019-01-08 09:12:38.810755,4019.72254254,150.094976166,0.362144192793,159.53104556,2.76758304508,0.12224352461
2019-01-08 09:17:11.053173,4018.56071086,150.060000595,0.362012398378,159.491663324,2.76719565197,0.122278926426
2019-01-08 09:21:43.603961,4019.92072961,150.102584069,0.361985818763,159.590366379,2.76895195901,0.122584685698
2019-01-08 09:26:15.501042,4018.67447272,150.041933928,0.361637337944,159.610503025,2.76825015962,0.122481423502
2019-01-08 09:30:47.066524,4017.54771321,150.020430694,0.361788120712,159.606366454,2.77089513053,0.122382326867
2019-01-08 09:35:18.869790,4018.61163869,150.369764502,0.362419627116,159.705907937,2.77849947881,0.122076328508
2019-01-08 09:39:50.640131,4024.4357049,150.52847599,0.363263082422,160.009103758,2.77949058392,0.122162773726
2019-01-08 09:44:23.550590,4026.55638989,149.827500708,0.363238209573,160.032416718,2.77488309153,0.121961118194
2019-01-08 09:48:55.430004,4022.9324662,150.078223857,0.363460956316,159.888790597,2.77478769323,0.121923188867
2019-01-08 09:53:27.159594,4027.35436949,150.239939841,0.363634483637,160.088338868,2.78003509817,0.121912464131
2019-01-08 09:57:58.828636,4028.52069577,150.351264766,0.363486453121,160.127135817,2.78081617292,0.121963370977
2019-01-08 10:02:31.443297,4031.11841833,150.340317117,0.362140956172,160.172424754,2.78186037882,0.121993861429
2019-01-08 10:07:03.255154,4031.36910189,150.498969211,0.362711062077,160.250717878,2.78815587402,0.12209442289
2019-01-08 10:11:35.823162,4032.74826533,150.447436099,0.36342141095,160.272435034,2.78867431046,0.122240008871
2019-01-08 10:16:07.476684,4028.87660112,150.318187486,0.362249871976,160.168541288,2.77101394782,0.122130605312
2019-01-08 10:20:39.254422,4024.93154088,150.239599217,0.362239134834,160.010203842,2.77068821031,0.122073905325
2019-01-08 10:25:11.395890,4025.59776574,150.26169269,0.362266556464,161.910684253,2.77117473476,0.123280007999
2019-01-08 10:29:43.744079,4027.44625997,150.352406665,0.362334686719,160.14516817,2.77687509448,0.123323816997
2019-01-08 10:34:16.297769,4029.70106694,150.368284166,0.36259539109,160.172887243,2.77705493977,0.122232341183
2019-01-08 10:38:48.141590,4030.11957408,150.313264903,0.363101880134,160.188697087,2.77758051168,0.12219433525
2019-01-08 10:43:20.714669,4030.7986228,150.332199099,0.363436358805,160.133448029,2.7767434587,0.122092937353
2019-01-08 10:47:53.134829,4031.42593844,150.339551326,0.362758882107,160.184457174,2.78076094264,0.122152689501
2019-01-08 10:52:25.813162,4028.40802201,150.204689271,0.362407381757,160.036661577,2.77960001432,0.122146748219
2019-01-08 10:56:57.699179,4031.66415969,150.35545339,0.362855102344,160.243442624,2.7829335122,0.122263653401
2019-01-08 11:01:29.789618,4032.22005624,150.482941803,0.363346398698,160.156455415,2.78693149083,0.12231111014
2019-01-08 11:06:02.200643,4031.09963261,150.487277754,0.363341264575,160.171791942,2.78506048606,0.122283887171
2019-01-08 11:10:34.049122,4027.67427033,150.282782126,0.363105317172,159.996181641,2.78280609796,0.122073706948
2019-01-08 11:15:05.801143,4025.93143709,150.320799244,0.362906937605,159.861930282,2.78239258016,0.122113272524
2019-01-08 11:19:37.783331,4026.16080758,150.385499206,0.362971142547,159.960014759,2.78476247115,0.122274594656
2019-01-08 11:24:10.531825,4029.95325877,150.404679075,0.362665817152,159.916369509,2.78416826022,0.122213666683
2019-01-08 11:28:42.393093,4029.57604432,150.463800849,0.362422710204,160.0638784,2.7884222325,0.122540194758
2019-01-08 11:33:14.195665,4028.13792211,150.550383281,0.362532083971,160.038602386,2.79863822284,0.122674208843
2019-01-08 11:37:45.920728,4027.71375522,150.781479347,0.362470831777,160.186401371,2.80020587444,0.122673466431
2019-01-08 11:42:18.552753,4031.63602214,150.983866625,0.362990887584,160.349043495,2.80064350408,0.122754715799
2019-01-08 11:46:50.638309,4044.88964836,151.565250863,0.364615713917,161.121838105,2.81005432491,0.123476955105
2019-01-08 11:51:34.621228,4060.65244337,152.000165548,0.36508690317,161.587860697,2.81294520422,0.123509694007
2019-01-08 11:56:06.434095,4059.49576517,151.937216964,0.36491379826,161.467774836,2.81236040782,0.123589996539
2019-01-08 12:00:38.230726,4057.62808814,152.034580845,0.365376438464,161.329163204,2.81174503395,0.123408086936
2019-01-08 12:05:10.676751,4059.67132027,152.165889,0.365320033998,161.471831464,2.8123332095,0.123627176252
2019-01-08 12:09:43.072404,4060.9080316,152.117638009,0.365033464129,161.547645316,2.80699832471,0.12366471214
2019-01-08 12:14:15.683167,4056.60543211,151.835199955,0.364188628654,161.276765753,2.80153305343,0.123266280567
2019-01-08 12:18:47.659481,4055.93007888,151.881157495,0.364262250683,161.295160142,2.80185110732,0.123175190093
2019-01-08 12:23:19.606625,4055.29238625,152.080860193,0.364040057389,161.184506293,2.7994223162,0.123158723304
2019-01-08 12:27:51.944718,4056.99573477,152.148099194,0.364085162587,161.283966606,2.80266409328,0.123282421799
2019-01-08 12:32:24.173930,4054.46239904,152.05335178,0.363889724275,161.131712168,2.80137083711,0.123185118816
2019-01-08 12:36:55.858738,4053.08929286,152.159978689,0.364041527536,161.091208012,2.80254799834,0.123070916926
2019-01-08 12:41:27.657113,4054.43084131,152.287259357,0.364112260382,161.139271779,2.80272349019,0.123043613443
2019-01-08 12:45:59.829000,4055.4737907,152.437199253,0.36441186372,161.263025617,2.80664764885,0.123031400274
2019-01-08 12:50:31.513583,4055.612754,152.339601912,0.364097272306,161.170697879,2.80452859235,0.123116620528
2019-01-08 12:55:03.533967,4053.71252602,152.200569503,0.363791142016,161.250430924,2.80106258575,0.123026660959
2019-01-08 12:59:35.142937,4054.98744981,152.278634536,0.364315913629,161.39095672,2.80205552244,0.122988519454
2019-01-08 13:04:06.855385,4060.02686312,152.307699213,0.364737132518,161.522949625,2.80222839321,0.123100977487
2019-01-08 13:08:39.147586,4064.10884067,152.341000291,0.364805206254,161.625041274,2.80270345415,0.123218146299
2019-01-08 13:13:11.153254,4063.65706525,152.355429812,0.364597661322,161.442159016,2.80306772322,0.123004605136
2019-01-08 13:17:43.253882,4067.43344906,152.438137086,0.364731465971,161.67578514,2.80871400859,0.123118672716
